Log file open, 02/08/23 11:47:42
[2023.02.08-12.49.47:365][228]LogDerivedDataCache: C:/Users/Wouter/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.056 and deleted 0 files with total size 0 MiB. Scanned 2011 files in 1999 folders with total size 52 MiB.
[2023.02.08-12.50.18:369][773]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.50.18:511][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.08-12.50.19:437][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.50.19:441][811]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.50.19:444][811]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.50.19:444][811]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.50.19:444][811]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 288 us)
[2023.02.08-12.50.19:444][811]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 11 ms)
[2023.02.08-12.50.19:444][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.50.19:445][811]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:50:19 PM)
[2023.02.08-12.50.19:494][811]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.50.19:499][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005350s)
[2023.02.08-12.50.19:499][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005381s)
[2023.02.08-12.50.19:499][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.50.19:499][811]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.50.19:500][811]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.50.19:500][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.50.19:500][811]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.50.19:501][811]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.50.19:501][811]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 215 ms)
[2023.02.08-12.50.19:501][811]LogPlayLevel: PIE: World Init took: (0.002136s)
[2023.02.08-12.50.19:561][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.08-12.50.19:565][811]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.50.19:565][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.50.19:565][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.50.19:566][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.50.19:566][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.50.19:566][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.50.19:568][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.50.19:580][811]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.50.19:580][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.50.19:580][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.50.19:580][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.50.19:581][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.08-12.50.19:581][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.08-12.50.19:582][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.08-12.50.19:583][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.08-12.50.19:583][811]LogInit: FAudioDevice initialized.
[2023.02.08-12.50.19:583][811]LogAudio: Display: Audio Device (ID: 42) registered with world 'FirstPersonMap'.
[2023.02.08-12.50.19:586][811]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.50.19:592][811]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.50.19
[2023.02.08-12.50.19:593][811]LogWorld: Bringing up level for play took: 0.006754
[2023.02.08-12.50.19:594][811]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.08-12.50.19:596][811]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.50.19:597][811]PIE: Server logged in
[2023.02.08-12.50.19:598][811]PIE: Play in editor total start time 0.155 seconds.
[2023.02.08-12.50.22:289][968]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.50.23:156][ 20]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:189][ 22]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:206][ 23]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:224][ 24]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:241][ 25]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:274][ 27]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:290][ 28]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:306][ 29]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:322][ 30]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:339][ 31]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:739][ 55]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:756][ 56]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:773][ 57]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:790][ 58]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:807][ 59]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:823][ 60]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:839][ 61]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.23:923][ 66]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:490][100]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:506][101]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:523][102]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:540][103]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:556][104]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:574][105]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:589][106]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:606][107]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:623][108]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:639][109]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:656][110]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:673][111]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:690][112]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:707][113]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:722][114]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:739][115]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:756][116]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:772][117]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:790][118]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:806][119]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:856][122]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:923][126]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:939][127]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:956][128]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:973][129]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.24:990][130]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:006][131]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:023][132]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:039][133]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:056][134]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:089][136]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:106][137]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:123][138]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:138][139]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:140][139]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:156][140]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:171][141]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:173][141]LogBlueprintUserMessages: [BP_Enemy_C_UAID_646EE0585CBD986401_1453865511] Capsule Hit
[2023.02.08-12.50.25:213][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.50.25:214][141]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.50.25:214][141]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.50.25:214][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.50.25:214][141]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.50.25:235][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.50.25:242][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.50.25:299][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.50.25:299][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.08-12.50.25:301][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.08-12.50.25:304][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.50.25:307][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.08-12.50.25:363][142]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.02.08-12.52.00:058][116]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-12.52.00:231][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.08-12.52.06:993][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.52.06:998][503]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.52.07:000][503]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.52.07:000][503]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.52.07:000][503]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 293 us)
[2023.02.08-12.52.07:000][503]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 11 ms)
[2023.02.08-12.52.07:001][503]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.08-12.52.07:002][503]LogPlayLevel: [PlayLevel] Compiling BP_Enemy before play...
[2023.02.08-12.52.07:204][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.08-12.52.07:209][503]LogPlayLevel: PlayLevel: Blueprint regeneration took 209 ms (1 blueprints)
[2023.02.08-12.52.07:209][503]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:52:07 PM)
[2023.02.08-12.52.07:209][503]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.52.07:216][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006158s)
[2023.02.08-12.52.07:216][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006192s)
[2023.02.08-12.52.07:216][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.52.07:216][503]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.52.07:217][503]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.52.07:217][503]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.52.07:217][503]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.52.07:218][503]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.52.07:218][503]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 217 ms)
[2023.02.08-12.52.07:218][503]LogPlayLevel: PIE: World Init took: (0.002817s)
[2023.02.08-12.52.07:278][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.08-12.52.07:279][503]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.52.07:279][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.52.07:279][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.52.07:280][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.52.07:280][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.52.07:280][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.52.07:282][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.52.07:294][503]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.52.07:295][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.52.07:295][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.52.07:295][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.52.07:295][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.08-12.52.07:296][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.08-12.52.07:297][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
