Log file open, 02/08/23 15:03:10
[2023.02.08-15.15.49:777][ 98]PIE: Play in editor total start time 0.1 seconds.
[2023.02.08-15.15.51:324][186]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.15.52:291][244]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-15.15.54:080][349]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.15.54:797][392]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.15.55:380][427]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] PullTogether
[2023.02.08-15.15.56:697][506]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.15.57:247][539]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.15.57:514][555]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] PullTogether
[2023.02.08-15.15.57:900][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.15.57:900][576]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.15.57:901][576]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.15.57:901][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.15.57:901][576]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-15.15.57:906][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.15.57:911][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.15.57:968][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-15.15.57:968][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.08-15.15.57:970][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.08-15.15.57:974][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.15.57:977][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-15.15.58:043][577]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.08-15.16.30:285][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.08-15.16.30:288][489]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto4
[2023.02.08-15.16.30:289][489]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/EAHCBN229IT8APJO305AH5_Auto481773AB644B8E95E8048B581A3691F17.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto4.uasset'
[2023.02.08-15.16.30:290][489]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/OP/03KH1CREWMXTVXTNC35L41_Auto4
[2023.02.08-15.16.30:290][489]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/03KH1CREWMXTVXTNC35L41_Auto4EB43EF37414FF8CC1C1191970CAF6629.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/OP/03KH1CREWMXTVXTNC35L41_Auto4.uasset'
[2023.02.08-15.16.30:291][489]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AD/CIZT8POD6JU5JFC83CDBNE_Auto4
[2023.02.08-15.16.30:291][489]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/CIZT8POD6JU5JFC83CDBNE_Auto4687BD24B45D2661F40035F867EB5A42D.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AD/CIZT8POD6JU5JFC83CDBNE_Auto4.uasset'
[2023.02.08-15.16.30:292][489]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.056
[2023.02.08-15.16.30:292][489]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.02.08-15.16.30:292][489]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle] ([2] browsable assets)...
[2023.02.08-15.16.30:336][489]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle]
[2023.02.08-15.16.30:336][489]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle]
[2023.02.08-15.16.30:362][489]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto4
[2023.02.08-15.16.30:362][489]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Pickup_Rifle_Auto47373F8B548B3512B9659A8A1C01D975A.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto4.uasset'
[2023.02.08-15.16.30:363][489]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_GrabComp] ([2] browsable assets)...
[2023.02.08-15.16.30:363][489]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_GrabComp]
[2023.02.08-15.16.30:409][489]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_GrabComp_Auto4
[2023.02.08-15.16.30:409][489]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrabComp_Auto456DF730F4A86951F74ABABA4D18EB44F.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_GrabComp_Auto4.uasset'
[2023.02.08-15.16.30:410][489]LogFileHelpers: Auto-saving content packages took 0.118
[2023.02.08-15.21.44:064][723]LogSlate: Window 'Message Log' being destroyed
[2023.02.08-15.21.44:075][723]LogSlate: Window 'Message Log' being destroyed
[2023.02.08-15.21.47:141][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.21.47:171][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_GrabComp" FILE="../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_GrabComp.uasset" SILENT=true
[2023.02.08-15.21.47:227][905]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_GrabComp
[2023.02.08-15.21.47:228][905]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrabComp84DC720540A1D0E7BD21B7838CA5ADC9.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_GrabComp.uasset'
[2023.02.08-15.21.47:236][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 601 ms)
[2023.02.08-15.21.47:245][905]AssetCheck: New page: Asset Save: BP_GrabComp
[2023.02.08-15.21.47:245][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp
[2023.02.08-15.22.15:654][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.22.15:659][318]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-15.22.15:661][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-15.22.15:661][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-15.22.15:661][318]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 196 us)
[2023.02.08-15.22.15:661][318]LogWorldPartition: Display: GenerateStreaming took 330 us (total: 8 ms)
[2023.02.08-15.22.15:662][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.22.15:662][318]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:22:15 PM)
[2023.02.08-15.22.15:662][318]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.22.15:670][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008111s)
[2023.02.08-15.22.15:670][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008163s)
[2023.02.08-15.22.15:670][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.22.15:671][318]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-15.22.15:671][318]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-15.22.15:671][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-15.22.15:671][318]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-15.22.15:673][318]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-15.22.15:673][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 261 ms)
[2023.02.08-15.22.15:673][318]LogPlayLevel: PIE: World Init took: (0.002863s)
[2023.02.08-15.22.15:725][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.08-15.22.15:727][318]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-15.22.15:727][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-15.22.15:727][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-15.22.15:728][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-15.22.15:728][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-15.22.15:728][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-15.22.15:730][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-15.22.15:742][318]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-15.22.15:742][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-15.22.15:742][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-15.22.15:742][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-15.22.15:743][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.08-15.22.15:743][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.08-15.22.15:744][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.08-15.22.15:744][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.08-15.22.15:744][318]LogInit: FAudioDevice initialized.
[2023.02.08-15.22.15:744][318]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.02.08-15.22.15:748][318]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-15.22.15:755][318]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-16.22.15
[2023.02.08-15.22.15:756][318]LogWorld: Bringing up level for play took: 0.008004
[2023.02.08-15.22.15:758][318]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.08-15.22.15:760][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-15.22.15:760][318]PIE: Server logged in
[2023.02.08-15.22.15:761][318]PIE: Play in editor total start time 0.102 seconds.
[2023.02.08-15.22.20:308][574]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.27:559][  9]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-15.22.29:643][134]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.22.30:392][179]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.22.33:126][343]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 3
[2023.02.08-15.22.34:744][440]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 4
[2023.02.08-15.22.35:794][503]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] PullTogether
[2023.02.08-15.22.37:377][598]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.39:594][731]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-15.22.41:661][855]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.42:111][882]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-15.22.44:311][ 14]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.44:946][ 52]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-15.22.45:895][109]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.46:495][145]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-15.22.47:645][214]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.49:263][311]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-15.22.50:729][399]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.51:896][469]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-15.22.54:846][646]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-15.22.55:862][707]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-15.22.57:429][801]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 1
[2023.02.08-15.23.00:529][987]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 2
[2023.02.08-15.23.02:780][122]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] Num Selected Objects: 3
[2023.02.08-15.23.03:891][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.23.03:891][187]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.23.03:891][187]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.23.03:892][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.23.03:892][187]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-15.23.03:896][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.23.03:901][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.23.03:953][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.23.03:954][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.08-15.23.03:955][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.08-15.23.03:962][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.08-15.23.04:017][188]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.08-15.23.07:514][386]Cmd: DELETE
[2023.02.08-15.23.07:514][386]Cmd: ACTOR DELETE
[2023.02.08-15.23.07:517][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:519][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:520][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:522][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:523][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:525][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:526][386]LogEditorActor: Deleted Actor: Emitter
[2023.02.08-15.23.07:579][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.08-15.23.07:582][386]LogEditorActor: Deleted 7 Actors (0.068 secs)
[2023.02.08-15.23.10:608][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.23.10:613][561]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-15.23.10:615][561]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-15.23.10:615][561]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-15.23.10:615][561]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 207 us)
[2023.02.08-15.23.10:615][561]LogWorldPartition: Display: GenerateStreaming took 360 us (total: 9 ms)
[2023.02.08-15.23.10:615][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.23.10:615][561]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:23:10 PM)
[2023.02.08-15.23.10:616][561]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-15.23.10:622][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006434s)
[2023.02.08-15.23.10:622][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006467s)
[2023.02.08-15.23.10:623][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.23.10:623][561]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-15.23.10:623][561]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
