Log file open, 02/08/23 08:59:58
[2023.02.08-08.40.52:927][605]BlueprintLog: New page: Compile BP_GrappleGunComp
[2023.02.08-08.40.53:008][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.08-08.41.09:650][584]BlueprintLog: New page: Compile BP_GrappleGunComp
[2023.02.08-08.41.09:733][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.08-08.41.10:782][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.41.10:787][637]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-08.41.10:789][637]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-08.41.10:789][637]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-08.41.10:789][637]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 142 us)
[2023.02.08-08.41.10:789][637]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 6 ms)
[2023.02.08-08.41.10:790][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.41.10:790][637]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 10:41:10 AM)
[2023.02.08-08.41.10:790][637]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.41.10:795][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005467s)
[2023.02.08-08.41.10:795][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005491s)
[2023.02.08-08.41.10:795][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.41.10:796][637]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-08.41.10:796][637]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-08.41.10:796][637]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-08.41.10:796][637]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-08.41.10:797][637]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-08.41.10:797][637]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 151 ms)
[2023.02.08-08.41.10:797][637]LogPlayLevel: PIE: World Init took: (0.002308s)
[2023.02.08-08.41.10:860][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.08-08.41.10:862][637]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.41.10:862][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-08.41.10:862][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.41.10:862][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.41.10:863][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.41.10:863][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.41.10:865][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.41.10:877][637]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-08.41.10:877][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.41.10:877][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.41.10:877][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.41.10:878][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.08-08.41.10:878][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.08-08.41.10:880][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.08-08.41.10:880][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.08-08.41.10:880][637]LogInit: FAudioDevice initialized.
[2023.02.08-08.41.10:880][637]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.02.08-08.41.10:883][637]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-08.41.10:885][637]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-09.41.10
[2023.02.08-08.41.10:886][637]LogWorld: Bringing up level for play took: 0.002682
[2023.02.08-08.41.10:888][637]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.08-08.41.10:890][637]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-08.41.10:890][637]PIE: Server logged in
[2023.02.08-08.41.10:891][637]PIE: Play in editor total start time 0.104 seconds.
[2023.02.08-08.41.12:825][749]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.41.16:341][960]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-08.41.16:854][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.41.16:855][989]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.41.16:855][989]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.41.16:855][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.41.16:855][989]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-08.41.16:858][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.41.16:865][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.41.16:927][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-08.41.16:928][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.08-08.41.16:929][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.08-08.41.16:932][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.41.16:936][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.08-08.41.16:983][990]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.08-08.41.49:318][918]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-08.41.49:318][918]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-08.41.49:318][918]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-08.42.08:735][ 65]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.02.08-08.42.08:735][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.42.14:046][351]LogSlate: Window 'StandardMacros' being destroyed
[2023.02.08-08.42.14:061][351]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.42.14:061][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.42.19:116][650]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.08-08.42.19:272][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.08-08.42.20:244][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.42.20:249][693]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-08.42.20:261][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-08.42.20:261][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-08.42.20:261][693]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 148 us)
[2023.02.08-08.42.20:262][693]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 6 ms)
[2023.02.08-08.42.20:262][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.42.20:262][693]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 10:42:20 AM)
[2023.02.08-08.42.20:262][693]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.42.20:268][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005459s)
[2023.02.08-08.42.20:268][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005484s)
[2023.02.08-08.42.20:268][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.42.20:268][693]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-08.42.20:269][693]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-08.42.20:269][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-08.42.20:269][693]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-08.42.20:270][693]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-08.42.20:270][693]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 153 ms)
[2023.02.08-08.42.20:270][693]LogPlayLevel: PIE: World Init took: (0.002253s)
[2023.02.08-08.42.20:336][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.08-08.42.20:340][693]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.08-08.42.20:340][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.42.20:340][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.42.20:340][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.42.20:340][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.42.20:340][693]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-08.42.20:341][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.42.20:341][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-08.42.20:341][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.42.20:341][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.42.20:341][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.42.20:341][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.42.20:343][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.42.20:354][693]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-08.42.20:355][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.42.20:355][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.42.20:355][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.42.20:355][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.08-08.42.20:355][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.08-08.42.20:358][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.08-08.42.20:358][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.08-08.42.20:358][693]LogInit: FAudioDevice initialized.
[2023.02.08-08.42.20:358][693]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.02.08-08.42.20:360][693]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-08.42.20:363][693]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-09.42.20
[2023.02.08-08.42.20:363][693]LogWorld: Bringing up level for play took: 0.002653
[2023.02.08-08.42.20:365][693]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.08-08.42.20:367][693]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-08.42.20:367][693]PIE: Server logged in
[2023.02.08-08.42.20:368][693]PIE: Play in editor total start time 0.119 seconds.
[2023.02.08-08.42.22:060][791]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.42.26:734][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.42.26:735][ 70]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.42.26:735][ 70]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.42.26:735][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.42.26:735][ 70]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-08.42.26:738][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.42.26:743][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.42.26:807][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-08.42.26:807][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.08-08.42.26:809][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.08-08.42.26:812][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.42.26:815][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.08-08.42.26:864][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.08-08.43.51:257][ 94]LogEditorTransaction: Undo Move Node
[2023.02.08-08.45.57:320][557]BlueprintLog: New page: Compile BP_GrappleGunComp
[2023.02.08-08.45.57:406][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.08-08.45.58:593][619]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.45.58:598][619]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-08.45.58:600][619]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-08.45.58:600][619]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-08.45.58:600][619]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 156 us)
[2023.02.08-08.45.58:600][619]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 6 ms)
[2023.02.08-08.45.58:600][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.45.58:600][619]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 10:45:58 AM)
[2023.02.08-08.45.58:600][619]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.45.58:606][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005501s)
[2023.02.08-08.45.58:606][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005527s)
[2023.02.08-08.45.58:606][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.45.58:606][619]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-08.45.58:607][619]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-08.45.58:607][619]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-08.45.58:607][619]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-08.45.58:608][619]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-08.45.58:608][619]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 154 ms)
[2023.02.08-08.45.58:608][619]LogPlayLevel: PIE: World Init took: (0.002292s)
[2023.02.08-08.45.58:672][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.08-08.45.58:675][619]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.45.58:675][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-08.45.58:675][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.45.58:676][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.45.58:676][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.45.58:676][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.45.58:677][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.45.58:690][619]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-08.45.58:690][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.45.58:690][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.45.58:690][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.45.58:691][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.08-08.45.58:691][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.08-08.45.58:692][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.08-08.45.58:692][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.08-08.45.58:692][619]LogInit: FAudioDevice initialized.
[2023.02.08-08.45.58:692][619]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.02.08-08.45.58:695][619]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-08.45.58:697][619]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-09.45.58
[2023.02.08-08.45.58:698][619]LogWorld: Bringing up level for play took: 0.002513
[2023.02.08-08.45.58:699][619]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.08-08.45.58:701][619]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-08.45.58:702][619]PIE: Server logged in
[2023.02.08-08.45.58:703][619]PIE: Play in editor total start time 0.105 seconds.
[2023.02.08-08.46.00:249][708]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.46.03:399][897]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.46.04:882][986]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.46.06:665][ 90]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.46.09:295][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.46.09:295][245]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-08.46.09:295][245]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.46.09:295][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.46.09:295][245]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-08.46.09:297][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.46.09:304][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.46.09:367][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.46.09:368][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-08.46.09:369][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-08.46.09:376][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
