Log file open, 02/07/23 14:30:57
[2023.02.07-13.48.54:765][613]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/2F/0SPQG8P507LI9VUAFG20OA_Auto1
[2023.02.07-13.48.54:765][613]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/0SPQG8P507LI9VUAFG20OA_Auto1F5434A5547144BD08AD010BE27A36AAC.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/2F/0SPQG8P507LI9VUAFG20OA_Auto1.uasset'
[2023.02.07-13.48.54:766][613]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.060
[2023.02.07-13.48.54:766][613]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.02.07-13.48.54:767][613]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.07-13.48.54:804][613]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.07-13.48.54:804][613]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.07-13.48.54:821][613]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.02.07-13.48.54:821][613]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_FirstPersonCharacter_Auto1321A7C114F7A25C3B9FE2D8E0BFD0E4B.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.02.07-13.48.54:822][613]LogFileHelpers: Auto-saving content packages took 0.056
[2023.02.07-13.49.36:368][975]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.49.36:422][975]LogClass: Warning: Type mismatch in PhysicsObjectType of BP_FirstPersonCharacter_C - Previous (ByteProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.02.07-13.49.36:423][975]LogBlueprint: Warning: [AssetLog] D:\CMGT\Year2\BlockC\GrappleGun_UE\GrappleGun\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Can't parse default value 'ObjectTypeQuery1' for  . Property: Object Types.
[2023.02.07-13.49.36:498][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: ================================================
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Total job queries 159, among them cache hits 11 (6.92%)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 119 distinct outputs (80.41%)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Jobs assigned 27, completed 27 (100.00%)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Average time worker was idle: 0.14 s
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Time job spent in pending queue: average 1.03 s, longest 2.48 s
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.17 s
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Job life time (pending + execution): average 1.89 s, max 3.09
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.87 s
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Average processing rate: 6.98 jobs/sec
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Total thread time: 18.93 s
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Effective parallelization: 4.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.68% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.64% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 4.58% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.53% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 4.42% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.49.46:509][551]LogShaderCompilers: Display: ================================================
[2023.02.07-13.49.52:923][928]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.49.53:038][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-13.51.30:588][604]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.07-13.51.31:792][667]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.07-13.51.31:798][667]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.07-13.52.59:933][813]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.52.59:985][813]LogEnum: Warning: In asset 'None', there is an enum property of type 'ECollisionChannel' with an invalid value of 'ObjectTypeQuery4'
[2023.02.07-13.53.00:079][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.07-13.53.01:063][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.53.01:067][862]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.53.01:068][862]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.53.01:068][862]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.53.01:068][862]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 88 us)
[2023.02.07-13.53.01:068][862]LogWorldPartition: Display: GenerateStreaming took 374 us (total: 3 ms)
[2023.02.07-13.53.01:069][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.53.01:070][862]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 3:53:01 PM)
[2023.02.07-13.53.01:070][862]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.53.01:075][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005848s)
[2023.02.07-13.53.01:075][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005873s)
[2023.02.07-13.53.01:075][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.53.01:076][862]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.53.01:076][862]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.53.01:076][862]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.53.01:076][862]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.53.01:078][862]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.53.01:078][862]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 140 ms)
[2023.02.07-13.53.01:078][862]LogPlayLevel: PIE: World Init took: (0.002743s)
[2023.02.07-13.53.01:117][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-13.53.01:119][862]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.53.01:119][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.53.01:119][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.53.01:119][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.53.01:119][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.53.01:119][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.53.01:121][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.53.01:134][862]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-13.53.01:134][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.53.01:134][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.53.01:134][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.53.01:135][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-13.53.01:135][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.07-13.53.01:137][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-13.53.01:137][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-13.53.01:137][862]LogInit: FAudioDevice initialized.
[2023.02.07-13.53.01:137][862]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.07-13.53.01:140][862]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.53.01:142][862]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-14.53.01
[2023.02.07-13.53.01:142][862]LogWorld: Bringing up level for play took: 0.002372
[2023.02.07-13.53.01:144][862]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.07-13.53.01:146][862]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.53.01:146][862]PIE: Server logged in
[2023.02.07-13.53.01:147][862]PIE: Play in editor total start time 0.08 seconds.
[2023.02.07-13.53.05:937][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.53.05:937][142]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.53.05:937][142]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.53.05:937][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.53.05:937][142]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.53.05:941][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.53.05:946][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.53.05:984][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.53.05:984][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-13.53.05:985][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-13.53.05:988][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.53.05:991][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.07-13.53.06:041][143]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.07-13.53.12:471][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.53.12:476][513]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.53.12:478][513]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.53.12:478][513]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.53.12:478][513]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 93 us)
[2023.02.07-13.53.12:478][513]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 4 ms)
[2023.02.07-13.53.12:478][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.53.12:479][513]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 3:53:12 PM)
[2023.02.07-13.53.12:479][513]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.53.12:484][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005229s)
[2023.02.07-13.53.12:484][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005254s)
[2023.02.07-13.53.12:484][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.53.12:484][513]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.53.12:485][513]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.53.12:485][513]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.53.12:485][513]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.53.12:486][513]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.53.12:486][513]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 141 ms)
[2023.02.07-13.53.12:486][513]LogPlayLevel: PIE: World Init took: (0.002465s)
[2023.02.07-13.53.12:525][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-13.53.12:526][513]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-13.53.12:526][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.53.12:526][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.53.12:526][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.53.12:526][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.53.12:526][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.53.12:526][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.53.12:527][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.53.12:527][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.53.12:527][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.53.12:527][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.53.12:527][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.53.12:529][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.53.12:541][513]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-13.53.12:541][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.53.12:541][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.53.12:541][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.53.12:542][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-13.53.12:542][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.07-13.53.12:544][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
